No.,Name,HP,Atk,Def,SpA,SpD,Spe,Type 1,Type 2,Ability,Male%,Female%,Height (m),Weight (kg),mega_evolution
1,Bulbasaur,45,49,49,65,65,45,grass,poison,Overgrow | Chlorophyll,88.0,12.0,0.7,6.9,0
2,Ivysaur,60,62,63,80,80,60,grass,poison,Overgrow | Chlorophyll,88.0,12.0,1.0,13.0,0
3,Venusaur,80,82,83,100,100,80,grass,poison,Overgrow | Chlorophyll,88.0,12.0,2.0,100.0,1
4,Charmander,39,52,43,60,50,65,fire, ,Blaze | Solar Power,88.0,12.0,0.6,8.5,0
5,Charmeleon,58,64,58,80,65,80,fire, ,Blaze | Solar Power,88.0,12.0,1.1,19.0,0
6,Charizard,78,84,78,109,85,100,fire,flying,Blaze | Solar Power,88.0,12.0,1.7,90.5,1
7,Squirtle,44,48,65,50,64,43,water, ,Torrent | Rain Dish,88.0,12.0,0.5,9.0,0
8,Wartortle,59,63,80,65,80,58,water, ,Torrent | Rain Dish,88.0,12.0,1.0,22.5,0
9,Blastoise,79,83,100,85,105,78,water, ,Torrent | Rain Dish,88.0,12.0,1.6,85.5,1
10,Caterpie,45,30,35,20,20,45,bug, ,Shield Dust | Run Away,50.2,49.8,0.3,2.9,0
11,Metapod,50,20,55,25,25,30,bug, ,Shed Skin,50.2,49.8,0.7,9.9,0
12,Butterfree,60,45,50,90,80,70,bug,flying,Compound Eyes | Tinted Lens,50.2,49.8,1.1,32.0,0
13,Weedle,40,35,30,20,20,50,bug,poison,Shield Dust | Run Away,50.2,49.8,0.3,3.2,0
14,Kakuna,45,25,50,25,25,35,bug,poison,Shed Skin,50.2,49.8,0.6,10.0,0
15,Beedrill,65,90,40,45,80,75,bug,poison,Swarm | Sniper,50.2,49.8,1.0,29.5,1
16,Pidgey,40,45,40,35,35,56,normal,flying,Keen Eye | Tangled Feet | Big Pecks,50.2,49.8,0.3,1.8,0
17,Pidgeotto,63,60,55,50,50,71,normal,flying,Keen Eye | Tangled Feet | Big Pecks,50.2,49.8,1.1,30.0,0
18,Pidgeot,83,80,75,70,70,101,normal,flying,Keen Eye | Tangled Feet | Big Pecks,50.2,49.8,1.5,39.5,1
19,Rattata,30,56,35,25,35,72,normal,normal,Run Away | Guts | Hustle | Gluttony | Thick Fat,50.2,49.8,0.3,3.5,0
20,Raticate,55,81,60,50,70,97,normal,normal,Run Away | Guts | Hustle | Gluttony | Thick Fat,50.2,49.8,0.7,18.5,0
21,Spearow,40,60,30,31,31,70,normal,flying,Keen Eye | Sniper,50.2,49.8,0.3,2.0,0
22,Fearow,65,90,65,61,61,100,normal,flying,Keen Eye | Sniper,50.2,49.8,1.2,38.0,0
23,Ekans,35,60,44,40,54,55,poison, ,Intimidate | Shed Skin | Unnerve,50.0,50.0,2.0,6.9,0
24,Arbok,60,95,69,65,79,80,poison, ,Intimidate | Shed Skin | Unnerve,50.0,50.0,3.5,65.0,0
25,Pikachu,35,55,40,50,50,90,electric, ,Static | Lightning Rod,50.0,50.0,0.4,6.0,0
26,Raichu,60,90,55,90,80,110,electric,psychic,Static | Lightning Rod | Surge Surfer,50.0,50.0,0.7,21.0,0
27,Sandshrew,50,75,85,20,30,40,ground,steel,Sand Veil | Sand Rush | Snow Cloak | Slush Rush,50.0,50.0,0.7,40.0,0
28,Sandslash,75,100,110,45,55,65,ground,steel,Sand Veil | Sand Rush | Snow Cloak | Slush Rush,50.0,50.0,1.2,55.0,0
29,Nidoran♀,55,47,52,40,40,41,poison, ,Poison Point | Rivalry | Hustle,0.0,100.0,0.4,7.0,0
30,Nidorina,70,62,67,55,55,56,poison, ,Poison Point | Rivalry | Hustle,0.0,100.0,0.8,20.0,0
31,Nidoqueen,90,92,87,75,85,76,poison,ground,Poison Point | Rivalry | Sheer Force,0.0,100.0,1.3,60.0,0
32,Nidoran♂,46,57,40,40,40,50,poison, ,Poison Point | Rivalry | Hustle,100.0,0.0,0.5,9.0,0
33,Nidorino,61,72,57,55,55,65,poison, ,Poison Point | Rivalry | Hustle,100.0,0.0,0.9,19.5,0
34,Nidoking,81,102,77,85,75,85,poison,ground,Poison Point | Rivalry | Sheer Force,100.0,0.0,1.4,62.0,0
35,Clefairy,70,45,48,60,65,35,fairy, ,Cute Charm | Magic Guard | Friend Guard,25.0,75.0,0.6,7.5,0
36,Clefable,95,70,73,95,90,60,fairy, ,Cute Charm | Magic Guard | Unaware,25.0,75.0,1.3,40.0,0
37,Vulpix,38,41,40,50,65,65,fire, ,Flash Fire | Drought | Snow Cloak | Snow Warning,25.0,75.0,0.6,9.9,0
38,Ninetales,73,76,75,81,100,100,fire,fairy,Flash Fire | Drought | Snow Cloak | Snow Warning,25.0,75.0,1.1,19.9,0
39,Jigglypuff,115,45,20,45,25,20,normal,fairy,Cute Charm | Competitive | Friend Guard,25.0,75.0,0.5,5.5,0
40,Wigglytuff,140,70,45,85,50,45,normal,fairy,Cute Charm | Competitive | Frisk,25.0,75.0,1.0,12.0,0
41,Zubat,40,45,35,30,40,55,poison,flying,Inner Focus | Infiltrator,50.2,49.8,0.8,7.5,0
42,Golbat,75,80,70,65,75,90,poison,flying,Inner Focus | Infiltrator,50.2,49.8,1.6,55.0,0
43,Oddish,45,50,55,75,65,30,grass,poison,Chlorophyll | Run Away,50.0,50.0,0.5,5.4,0
44,Gloom,60,65,70,85,75,40,grass,poison,Chlorophyll | Stench,50.0,50.0,0.8,8.6,0
